2026-03-30 19:06:47 | INFO | botlab.simulation | {"actual_spawn_ts": 190.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 191.03, "expected_spawn_ts": 190.0, "final_state": "WAIT_NEXT_CYCLE", "metadata": {"action": "return_to_wait"}, "reaction_ms": null, "reason": "combat_finished_no_rest_needed", "result": null, "state": "WAIT_NEXT_CYCLE", "state_enter": "COMBAT", "state_exit": "WAIT_NEXT_CYCLE", "verification_ms": null}
2026-03-30 19:06:47 | INFO | botlab.simulation | {"actual_spawn_ts": 190.0, "cycle_id": 2, "drift_s": 0.0, "event_ts": 191.03, "expected_spawn_ts": 190.0, "final_state": "WAIT_NEXT_CYCLE", "metadata": {"observation_used": true, "scenario_note": ""}, "reaction_ms": 20.000000000010232, "reason": "combat_finished_no_rest_needed", "result": "success", "state": "WAIT_NEXT_CYCLE", "state_enter": null, "state_exit": null, "verification_ms": 99.99999999999432}
2026-03-30 19:23:51 | INFO | botlab.simulation | {"actual_spawn_ts": 145.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 140.0, "expected_spawn_ts": 145.0, "final_state": "PREPARE_WINDOW", "metadata": {"action": "enter_prepare_window"}, "reaction_ms": null, "reason": "cycle_prepare_window_reached", "result": null, "state": "PREPARE_WINDOW", "state_enter": "IDLE", "state_exit": "PREPARE_WINDOW", "verification_ms": null}
2026-03-30 19:23:51 | INFO | botlab.simulation | {"actual_spawn_ts": 145.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 144.0, "expected_spawn_ts": 145.0, "final_state": "READY_WINDOW", "metadata": {"action": "enter_ready_window"}, "reaction_ms": null, "reason": "ready_window_opened", "result": null, "state": "READY_WINDOW", "state_enter": "PREPARE_WINDOW", "state_exit": "READY_WINDOW", "verification_ms": null}
2026-03-30 19:23:51 | INFO | botlab.simulation | {"actual_spawn_ts": 145.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 145.02, "expected_spawn_ts": 145.0, "final_state": "ATTEMPT", "metadata": {"action": "attempt_reaction"}, "reaction_ms": null, "reason": "signal_detected_in_ready_window", "result": null, "state": "ATTEMPT", "state_enter": "READY_WINDOW", "state_exit": "ATTEMPT", "verification_ms": null}
2026-03-30 19:23:51 | INFO | botlab.simulation | {"actual_spawn_ts": 145.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 145.03, "expected_spawn_ts": 145.0, "final_state": "VERIFY", "metadata": {"action": "start_verification"}, "reaction_ms": null, "reason": "attempt_dispatched_waiting_for_verification", "result": null, "state": "VERIFY", "state_enter": "ATTEMPT", "state_exit": "VERIFY", "verification_ms": null}
2026-03-30 19:23:51 | INFO | botlab.simulation | {"actual_spawn_ts": 145.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 145.13, "expected_spawn_ts": 145.0, "final_state": "COMBAT", "metadata": {"action": "enter_combat"}, "reaction_ms": null, "reason": "verification_success", "result": null, "state": "COMBAT", "state_enter": "VERIFY", "state_exit": "COMBAT", "verification_ms": null}
2026-03-30 19:23:51 | INFO | botlab.simulation | {"actual_spawn_ts": 145.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 145.13, "expected_spawn_ts": 145.0, "final_state": "COMBAT", "metadata": {"attempt_action": "attempt_reaction", "scenario_note": ""}, "reaction_ms": 20.000000000010232, "reason": "verification_success", "result": "success", "state": "ATTEMPT", "state_enter": "READY_WINDOW", "state_exit": "VERIFY", "verification_ms": 99.99999999999432}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 145.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 146.03, "expected_spawn_ts": 145.0, "final_state": "WAIT_NEXT_CYCLE", "metadata": {"action": "return_to_wait"}, "reaction_ms": null, "reason": "combat_finished_no_rest_needed", "result": null, "state": "WAIT_NEXT_CYCLE", "state_enter": "COMBAT", "state_exit": "WAIT_NEXT_CYCLE", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 145.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 146.03, "expected_spawn_ts": 145.0, "final_state": "WAIT_NEXT_CYCLE", "metadata": {"observation_used": true, "scenario_note": ""}, "reaction_ms": 20.000000000010232, "reason": "combat_finished_no_rest_needed", "result": "success", "state": "WAIT_NEXT_CYCLE", "state_enter": null, "state_exit": null, "verification_ms": 99.99999999999432}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 190.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 185.0, "expected_spawn_ts": 190.0, "final_state": "PREPARE_WINDOW", "metadata": {"action": "enter_prepare_window"}, "reaction_ms": null, "reason": "prepare_window_opened", "result": null, "state": "PREPARE_WINDOW", "state_enter": "WAIT_NEXT_CYCLE", "state_exit": "PREPARE_WINDOW", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 190.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 189.0, "expected_spawn_ts": 190.0, "final_state": "READY_WINDOW", "metadata": {"action": "enter_ready_window"}, "reaction_ms": null, "reason": "ready_window_opened", "result": null, "state": "READY_WINDOW", "state_enter": "PREPARE_WINDOW", "state_exit": "READY_WINDOW", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 190.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 190.02, "expected_spawn_ts": 190.0, "final_state": "ATTEMPT", "metadata": {"action": "attempt_reaction"}, "reaction_ms": null, "reason": "signal_detected_in_ready_window", "result": null, "state": "ATTEMPT", "state_enter": "READY_WINDOW", "state_exit": "ATTEMPT", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 190.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 190.03, "expected_spawn_ts": 190.0, "final_state": "VERIFY", "metadata": {"action": "start_verification"}, "reaction_ms": null, "reason": "attempt_dispatched_waiting_for_verification", "result": null, "state": "VERIFY", "state_enter": "ATTEMPT", "state_exit": "VERIFY", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 190.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 190.13, "expected_spawn_ts": 190.0, "final_state": "COMBAT", "metadata": {"action": "enter_combat"}, "reaction_ms": null, "reason": "verification_success", "result": null, "state": "COMBAT", "state_enter": "VERIFY", "state_exit": "COMBAT", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 190.0, "cycle_id": 2, "drift_s": 0.0, "event_ts": 190.13, "expected_spawn_ts": 190.0, "final_state": "COMBAT", "metadata": {"attempt_action": "attempt_reaction", "scenario_note": ""}, "reaction_ms": 20.000000000010232, "reason": "verification_success", "result": "success", "state": "ATTEMPT", "state_enter": "READY_WINDOW", "state_exit": "VERIFY", "verification_ms": 99.99999999999432}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 190.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 191.03, "expected_spawn_ts": 190.0, "final_state": "WAIT_NEXT_CYCLE", "metadata": {"action": "return_to_wait"}, "reaction_ms": null, "reason": "combat_finished_no_rest_needed", "result": null, "state": "WAIT_NEXT_CYCLE", "state_enter": "COMBAT", "state_exit": "WAIT_NEXT_CYCLE", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 190.0, "cycle_id": 2, "drift_s": 0.0, "event_ts": 191.03, "expected_spawn_ts": 190.0, "final_state": "WAIT_NEXT_CYCLE", "metadata": {"observation_used": true, "scenario_note": ""}, "reaction_ms": 20.000000000010232, "reason": "combat_finished_no_rest_needed", "result": "success", "state": "WAIT_NEXT_CYCLE", "state_enter": null, "state_exit": null, "verification_ms": 99.99999999999432}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 235.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 230.0, "expected_spawn_ts": 235.0, "final_state": "PREPARE_WINDOW", "metadata": {"action": "enter_prepare_window"}, "reaction_ms": null, "reason": "prepare_window_opened", "result": null, "state": "PREPARE_WINDOW", "state_enter": "WAIT_NEXT_CYCLE", "state_exit": "PREPARE_WINDOW", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 235.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 234.0, "expected_spawn_ts": 235.0, "final_state": "READY_WINDOW", "metadata": {"action": "enter_ready_window"}, "reaction_ms": null, "reason": "ready_window_opened", "result": null, "state": "READY_WINDOW", "state_enter": "PREPARE_WINDOW", "state_exit": "READY_WINDOW", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 235.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 235.02, "expected_spawn_ts": 235.0, "final_state": "ATTEMPT", "metadata": {"action": "attempt_reaction"}, "reaction_ms": null, "reason": "signal_detected_in_ready_window", "result": null, "state": "ATTEMPT", "state_enter": "READY_WINDOW", "state_exit": "ATTEMPT", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 235.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 235.03, "expected_spawn_ts": 235.0, "final_state": "VERIFY", "metadata": {"action": "start_verification"}, "reaction_ms": null, "reason": "attempt_dispatched_waiting_for_verification", "result": null, "state": "VERIFY", "state_enter": "ATTEMPT", "state_exit": "VERIFY", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 235.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 235.13, "expected_spawn_ts": 235.0, "final_state": "COMBAT", "metadata": {"action": "enter_combat"}, "reaction_ms": null, "reason": "verification_success", "result": null, "state": "COMBAT", "state_enter": "VERIFY", "state_exit": "COMBAT", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 235.0, "cycle_id": 3, "drift_s": 0.0, "event_ts": 235.13, "expected_spawn_ts": 235.0, "final_state": "COMBAT", "metadata": {"attempt_action": "attempt_reaction", "scenario_note": ""}, "reaction_ms": 20.000000000010232, "reason": "verification_success", "result": "success", "state": "ATTEMPT", "state_enter": "READY_WINDOW", "state_exit": "VERIFY", "verification_ms": 99.99999999999432}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 235.0, "cycle_id": 1, "drift_s": 0.0, "event_ts": 236.03, "expected_spawn_ts": 235.0, "final_state": "WAIT_NEXT_CYCLE", "metadata": {"action": "return_to_wait"}, "reaction_ms": null, "reason": "combat_finished_no_rest_needed", "result": null, "state": "WAIT_NEXT_CYCLE", "state_enter": "COMBAT", "state_exit": "WAIT_NEXT_CYCLE", "verification_ms": null}
2026-03-30 19:23:52 | INFO | botlab.simulation | {"actual_spawn_ts": 235.0, "cycle_id": 3, "drift_s": 0.0, "event_ts": 236.03, "expected_spawn_ts": 235.0, "final_state": "WAIT_NEXT_CYCLE", "metadata": {"observation_used": true, "scenario_note": ""}, "reaction_ms": 20.000000000010232, "reason": "combat_finished_no_rest_needed", "result": "success", "state": "WAIT_NEXT_CYCLE", "state_enter": null, "state_exit": null, "verification_ms": 99.99999999999432}
